Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:30:36,332 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:30:36,351 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 420
2026-08-08 08:31:02,978 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1420/2376 (59.76%)
ARC-Easy accuracy: 59.76%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5076/14042 (36.15%)
MMLU accuracy: 36.15%

[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 4 | 0/3 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 2 | 1/3 (33.33%)
[KRank 6 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 1 | 1/3 (33.33%)
[KRank 4 | 0/4 (0.00%)
[KRank 3 | 0/3 (0.00%)
[KRank 7 | 1/3 (33.33%)
[KRank 2 | 1/4 (25.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 1 | 1/4 (25.00%)
[KRank 4 | 0/5 (0.00%)
[KRank 3 | 0/4 (0.00%)
[KRank 4 | 0/6 (0.00%)
[KRank 2 | 1/5 (20.00%)
[KRank 7 | 1/4 (25.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 6 | 0/6 (0.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 5 | 0/5 (0.00%)
[KRank 1 | 2/5 (40.00%)
[KRank 4 | 0/7 (0.00%)
[KRank 3 | 0/5 (0.00%)
[KRank 2 | 2/6 (33.33%)
[KRank 7 | 1/5 (20.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 0 | 1/7 (14.29%)
[KRank 5 | 0/6 (0.00%)
[KRank 5 | 0/7 (0.00%)
[KRank 1 | 3/6 (50.00%)
[KRank 4 | 0/8 (0.00%)
[KRank 3 | 0/6 (0.00%)
[KRank 4 | 0/9 (0.00%)
[KRank 4 | 0/10 (0.00%)
[KRank 2 | 3/7 (42.86%)
[KRank 7 | 2/6 (33.33%)
[KRank 6 | 0/8 (0.00%)
[KRank 0 | 1/8 (12.50%)
[KRank 5 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 1 | 3/7 (42.86%)
[KRank 1 | 3/8 (37.50%)
[KRank 3 | 0/7 (0.00%)
[KRank 4 | 1/11 (9.09%)
[KRank 2 | 3/8 (37.50%)
[KRank 7 | 2/7 (28.57%)
[KRank 7 | 2/8 (25.00%)
[KRank 7 | 2/9 (22.22%)
[KRank 6 | 0/9 (0.00%)
[KRank 5 | 1/9 (11.11%)
[KRank 0 | 1/10 (10.00%)
[KRank 1 | 4/9 (44.44%)
[KRank 4 | 1/12 (8.33%)
[KRank 3 | 1/8 (12.50%)
[KRank 2 | 3/9 (33.33%)
[KRank 7 | 2/10 (20.00%)
[KRank 6 | 0/10 (0.00%)
[KRank 0 | 1/11 (9.09%)
[KRank 5 | 1/10 (10.00%)
[KRank 1 | 4/10 (40.00%)
[KRank 4 | 1/13 (7.69%)
[KRank 3 | 1/9 (11.11%)
[KRank 2 | 4/10 (40.00%)
[KRank 7 | 2/11 (18.18%)
[KRank 6 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 5 | 1/11 (9.09%)
[KRank 1 | 4/11 (36.36%)
[KRank 4 | 1/14 (7.14%)
[KRank 3 | 1/10 (10.00%)
[KRank 2 | 5/11 (45.45%)
[KRank 0 | 1/13 (7.69%)
[KRank 7 | 3/12 (25.00%)
[KRank 5 | 1/12 (8.33%)
[KRank 6 | 0/12 (0.00%)
[KRank 1 | 4/12 (33.33%)
[KRank 4 | 1/15 (6.67%)
[KRank 3 | 1/11 (9.09%)
[KRank 2 | 5/12 (41.67%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 5 | 2/13 (15.38%)
[KRank 7 | 3/13 (23.08%)
[KRank 6 | 0/13 (0.00%)
[KRank 1 | 4/13 (30.77%)
[KRank 4 | 2/16 (12.50%)
[KRank 3 | 1/12 (8.33%)
[KRank 2 | 5/13 (38.46%)
[KRank 0 | 3/16 (18.75%)
[KRank 5 | 2/14 (14.29%)
[KRank 7 | 3/14 (21.43%)
[KRank 6 | 0/14 (0.00%)
[KRank 4 | 2/17 (11.76%)
[KRank 1 | 4/14 (28.57%)
[KRank 3 | 2/13 (15.38%)
[KRank 2 | 5/14 (35.71%)
[KRank 2 | 5/15 (33.33%)
[KRank 0 | 3/17 (17.65%)
[KRank 5 | 3/15 (20.00%)
[KRank 7 | 3/15 (20.00%)
[KRank 4 | 3/18 (16.67%)
[KRank 1 | 4/15 (26.67%)
[KRank 4 | 3/19 (15.79%)
[KRank 6 | 0/15 (0.00%)
[KRank 4 | 3/20 (15.00%)
[KRank 3 | 2/14 (14.29%)
[KRank 0 | 3/18 (16.67%)
[KRank 2 | 5/16 (31.25%)
[KRank 5 | 3/16 (18.75%)
[KRank 2 | 5/17 (29.41%)
[KRank 2 | 5/18 (27.78%)
[KRank 1 | 4/16 (25.00%)
[KRank 7 | 4/16 (25.00%)
[KRank 6 | 0/16 (0.00%)
[KRank 4 | 3/21 (14.29%)
[KRank 3 | 3/15 (20.00%)
[KRank 0 | 4/19 (21.05%)
[KRank 5 | 3/17 (17.65%)
[KRank 1 | 4/17 (23.53%)
[KRank 2 | 5/19 (26.32%)
[KRank 7 | 4/17 (23.53%)
[KRank 4 | 3/22 (13.64%)
[KRank 4 | 3/23 (13.04%)
[KRank 4 | 3/24 (12.50%)
[KRank 6 | 0/17 (0.00%)
[KRank 4 | 3/25 (12.00%)
[KRank 7 | 4/18 (22.22%)
[KRank 7 | 4/19 (21.05%)
[KRank 3 | 3/16 (18.75%)
[KRank 0 | 4/20 (20.00%)
[KRank 5 | 3/18 (16.67%)
[KRank 1 | 4/18 (22.22%)
[KRank 2 | 6/20 (30.00%)
[KRank 4 | 3/26 (11.54%)
[KRank 3 | 3/17 (17.65%)
[KRank 6 | 1/18 (5.56%)
[KRank 7 | 4/20 (20.00%)
[KRank 7 | 4/21 (19.05%)
[KRank 0 | 4/21 (19.05%)
[KRank 5 | 4/19 (21.05%)
[KRank 1 | 4/19 (21.05%)
[KRank 2 | 6/21 (28.57%)
[KRank 4 | 4/27 (14.81%)
[KRank 3 | 3/18 (16.67%)
[KRank 6 | 1/19 (5.26%)
[KRank 3 | 3/19 (15.79%)
[KRank 7 | 4/22 (18.18%)
[KRank 0 | 4/22 (18.18%)
[KRank 5 | 4/20 (20.00%)
[KRank 1 | 4/20 (20.00%)
[KRank 2 | 6/22 (27.27%)
[KRank 4 | 5/28 (17.86%)
[KRank 2 | 6/23 (26.09%)
[KRank 6 | 1/20 (5.00%)
[KRank 3 | 3/20 (15.00%)
[KRank 0 | 4/23 (17.39%)
[KRank 7 | 4/23 (17.39%)
[KRank 6 | 1/21 (4.76%)
[KRank 5 | 4/21 (19.05%)
[KRank 5 | 4/22 (18.18%)
[KRank 5 | 4/23 (17.39%)
[KRank 1 | 5/21 (23.81%)
[KRank 4 | 6/29 (20.69%)
[KRank 2 | 6/24 (25.00%)
[KRank 0 | 4/24 (16.67%)
[KRank 3 | 3/21 (14.29%)
[KRank 7 | 5/24 (20.83%)
[KRank 6 | 1/22 (4.55%)
[KRank 5 | 4/24 (16.67%)
[KRank 1 | 6/22 (27.27%)
[KRank 4 | 6/30 (20.00%)
[KRank 4 | 6/31 (19.35%)
[KRank 2 | 6/25 (24.00%)
[KRank 0 | 4/25 (16.00%)
[KRank 0 | 4/26 (15.38%)
[KRank 3 | 3/22 (13.64%)
[KRank 5 | 5/25 (20.00%)
[KRank 5 | 5/26 (19.23%)
[KRank 7 | 5/25 (20.00%)
[KRank 6 | 1/23 (4.35%)
[KRank 1 | 6/23 (26.09%)
[KRank 1 | 6/24 (25.00%)
[KRank 4 | 6/32 (18.75%)
[KRank 4 | 6/33 (18.18%)
[KRank 2 | 6/26 (23.08%)
[KRank 0 | 4/27 (14.81%)
[KRank 3 | 3/23 (13.04%)
[KRank 3 | 3/24 (12.50%)
[KRank 5 | 5/27 (18.52%)
[KRank 7 | 6/26 (23.08%)
[KRank 6 | 1/24 (4.17%)
[KRank 6 | 1/25 (4.00%)
[KRank 1 | 7/25 (28.00%)
[KRank 1 | 7/26 (26.92%)
[KRank 4 | 6/34 (17.65%)
[KRank 0 | 4/28 (14.29%)
[KRank 2 | 6/27 (22.22%)
[KRank 3 | 3/25 (12.00%)
[KRank 5 | 5/28 (17.86%)
[KRank 7 | 7/27 (25.93%)
[KRank 1 | 7/27 (25.93%)
[KRank 6 | 1/26 (3.85%)
[KRank 4 | 6/35 (17.14%)
[KRank 0 | 5/29 (17.24%)
[KRank 2 | 6/28 (21.43%)
[KRank 3 | 3/26 (11.54%)
[KRank 5 | 5/29 (17.24%)
[KRank 7 | 7/28 (25.00%)
[KRank 7 | 7/29 (24.14%)
